# Declaration-coverage baseline (#2846) — see scripts/check-version-status.sh.
#
# Pages under: features administration getting-started overview guides that carry NO "documentedFor" front-matter key,
# plus these docs-root behavior pages: the-story.md
# (exempt: overview/roadmap.md — the source of truth, not a page derived from it)
# with the sha256 of the contents they had when they were last recorded here.
# Editing one of these pages breaks its hash and fails docs:version-accuracy
# until the author either declares the version the page documents or re-runs
#   bash scripts/check-version-status.sh --update-baseline
#
# This file is a GRANDFATHERED SNAPSHOT, not a review. No one has verified that
# these pages describe only shipped behavior. Its purpose is to arm the gate on
# the NEXT edit to each of them. A page leaves this file for good the moment it
# declares documentedFor.
#
# Regenerate, never hand-edit.
administration/attachment-policy.md a47b5cbe0ecfa391241c9ed8114ce33005fa8dbe1cd0a5b585e5e39b2c1dca7a
administration/beat-liveness.md 63154511d37139a5bbdbba167d64a78c53b4c0472791e8dd8236d01f0f6574cf
administration/data-export.md fe5f1e39a2ec30cabdab8efe11b86258154ec2c7acb82fcf27a241a78e7f8476
features/burn-charts.md c4394ebec0c9efeaa33f02bdd082dc35d058d213efff93a7e5f4ac9804d2cd15
features/capacity-preflight.md 5e09d0119df781357f6b8015f847b61982f2665660257630280c5167d0a58429
features/change-history.md bd4e62346f19ae94c58b31f9a682679f2378bf984fa69bda2909fe9a7491c3d6
features/daily-standup.md 555b07567e8186400b664c3c0933dc61815647ef2d324e77ac126380d00bc67d
features/decisions.md b8fc0fcf7c2c6417a49024b027e3626166657cbdc13694130129191f6de95382
features/estimation-poker.md 6015245cd7f02daed5ffc42fe25f55d568c20d1573e819d879cbebdf55a4523e
features/flow-analytics.md 165f0b0662dd3736db45a7e71e857bde343f21557ecd2ff8797b02939dc4bdbf
features/inbound-task-sync.md 73caeb820b35681eb69248d189dc3743ae5f6afe2478d5370c20b82f69a39c0b
features/my-work.md 2ab210d5ace7546445b587fc6218ec55809c4f509e72e9601abc2ae5f80d3562
features/plan-sprint.md 866266a87c0eed8fe6b7200dfb68a2d15b40bd8994a15f8a698eea9dd25da664
features/program-schedule.md 5b73eb0695d7881b17112002d26240818394dc8402579138924bbc19d7fb3ab1
features/real-time.md 62c6165233dff368c626b07a7f6c2dd0d79597438a1cc35a577d8722c2f7469d
features/retrospective.md 5492b833e18cefbd6667eb7be1efceabdd419997a7bc7b3b8dbbc6b50d715a4b
features/scheduler.md 99ec90061d6e29a42fbaf0995ef4cddb823bf38d5069efddc6f0ea4f4dc4308a
features/settings/program-risk-policy.md 746eb51bb3b098c91ebabcf6b23114cfaec524df66485145a4f0aa0a02a9ea9f
features/settings/program-rollup.md 2eb09b0bbf31c2bbe6bc24fff5978a0f29e100a1ef342aee174ed117512ba2d6
features/settings/project-members.md 789cfdc86f01b68e7b41e7cda2ad4802b20d4f592f036e92041d3d74d0e4aafe
features/settings/project-team.md ac5f657f3e03dc523dc68a715fd3f7b87fc981ba6e1067d670e1cb37bf419750
features/settings/signal-privacy.md 6b7c697835464f529e2b28b18dbae10b307a4f4334b9432e28142465ce61ed82
features/sprint-burndown.md 689e81cbda08e5b8840e93fd358cf0f16779371f5641f6043af78f24f04c9dc2
features/sprint-milestone-rollup.md 426d4cc0c91c721753190d8d32f779af2f72340a35e10e67e6566922f076c23b
features/subtasks.md 1c4789e3680cd06cb0707ac8d45cebb8293efee13af29fda6c115d6ab2d46d2c
features/unified-data-model.md c2eff42dd7eea9c61a9821f1f3401066e540f78a4c26299a6878076d32c4b5f9
features/velocity-calibration.md b2d5e6dd2b3753d65331ac5bbddb578a3957e4d66081b3b5c93aac39137992f7
features/velocity.md 553c2841897dab2d8ddf070c27deaa366117abe152f2d47ea8a43873837b6305
features/wip-overload.md 4fec6e11d6aea17e8729f43aec30891985e28dafd0a742d320abd9b8915b7f76
guides/agile-coaches.md 4560ebac2adc9f85ad25a0d050ee160819c61214404ada2d7e2c295a782e140c
guides/executives.md 3a657f2cf3bae8d0e6895b8139c874b9ac9227f7ca95c593bcabb19b8de217fc
guides/pmo-directors.md 003adff785adcb858bbfca5fc2cd71f04ec2cf613998be268e43c10d0ecc09f2
guides/product-owners.md 2b441fc538c0b1cb28ab077a1bc79f170ea0634aec81851ed8b63f6c7d5f8eef
guides/project-managers.md cc31911ef1195d3aba47afaf12b036aaa2132019038181f2a054386f6b31feda
guides/resource-managers.md be1e54982a89efc91d3cf376073c58f0d0dcacc9f6efac7bcc7f0193a0e7d43f
guides/scrum-masters.md efa70003aefabb56ccc4cbb76a1eaff516942ffde79b5f54b5bdec4fada0df05
overview/data-model.md 82b3662a68f29c95b54b2a6441ee8f61da007ac197df3662c354ddee85c23774
overview/how-this-was-built.md 59a8715cc9e40c2a823ab3ef1fa68b61a5cca70a66d6310208119182b30395ad
overview/index.md 1d1a7b8c8d3aae716c3572862a0dc627abc8b16226c6dbf445fa3c0bbbe47967
overview/known-issues.md f650c38603fbe32a20760645a7ff4c5a7d20b68ef15dcfd2d7e6e1a9bc83ba3d
overview/principles.md 7e0deb47a888f9dd1781ed5485ecd5a1b5112f3e81b1a6c1bd8742942d9bda82
overview/sso-is-not-enterprise.md 341af901e840f8ad28d9d3c36dcba41b63e16170a433de50e8c9411ac25fcba7
overview/team-ownership-not-surveillance.md 16cf95931e99d9a2aeee63df051291a2cf0adededcbb3a247afbe0c5e2a75b34
overview/what-it-does-not-do.md 9e81090810a56945ee55a3a6c692c0a0ffec497f2bb374a2a05d48957bb1bb96
overview/why-now.md dcc249a428f6309e185bf63cf3c45813bfaec4e1f0a2c6ff30a2a0efddb0ed8b
