# Declaration-coverage baseline (#2846) — see scripts/check-version-status.sh.
#
# Pages under: features administration getting-started overview guides that carry NO "documentedFor" front-matter key,
# plus these docs-root behavior pages: the-story.md
# (exempt: overview/roadmap.md — the source of truth, not a page derived from it)
# with the sha256 of the contents they had when they were last recorded here.
# Editing one of these pages breaks its hash and fails docs:version-accuracy
# until the author either declares the version the page documents or re-runs
#   bash scripts/check-version-status.sh --update-baseline
#
# This file is a GRANDFATHERED SNAPSHOT, not a review. No one has verified that
# these pages describe only shipped behavior. Its purpose is to arm the gate on
# the NEXT edit to each of them. A page leaves this file for good the moment it
# declares documentedFor.
#
# Regenerate, never hand-edit.
administration/attachment-policy.md a47b5cbe0ecfa391241c9ed8114ce33005fa8dbe1cd0a5b585e5e39b2c1dca7a
administration/beat-liveness.md 63154511d37139a5bbdbba167d64a78c53b4c0472791e8dd8236d01f0f6574cf
features/capacity-preflight.md a170aa27167694c61229ce20f0068fb2e5195f10e1a590a9ddeb41e943de0035
features/daily-standup.md 4416d8ceed1f52184095e11cd14529bc1dc6b4a301da370489219013c8b908b4
features/decisions.md 193687f192a18cbb7c0fc71cc3686d017739b9218aba4c2a6754a7cf592bf080
features/estimation-poker.md 7374f20ffacef5a67e9a440f6f01a790e147241899e708db59cc59bbd950fc26
features/flow-analytics.md c2db4ddf0c7b91c0e73f6e4918cf3b4723f0c6d46ce07725bed52f76d3088b03
features/plan-sprint.md 0af1857dbdf6163be7807f563b41d092d72fc565583e89b62750c1138bf20e00
features/program-schedule.md 28145ef9305c3bc10e58946efbb5dd54c56565985aa8e6aba18744e33f55bf94
features/real-time.md 61489b599c757d2ccd646e2511d41c8bef2eb877ecc3c706d99ecd45fbd42b93
features/retrospective.md b30d360c0003b186c87fec649f8910a2e393416a2fc57f7d7134927f99d0d919
features/scheduler.md 3277fe5a3795de6200bfbe39f2989ced7207e2d9e703ea01388ec8bc9d91f13c
features/settings/project-team.md ac5f657f3e03dc523dc68a715fd3f7b87fc981ba6e1067d670e1cb37bf419750
features/sprint-burndown.md e4fea9c58543310bd5b9fcf218d013ed711d49891a38f92c269043de33ced6d8
features/subtasks.md 1c4789e3680cd06cb0707ac8d45cebb8293efee13af29fda6c115d6ab2d46d2c
features/velocity-calibration.md 6750ef4919d567adcb3ed7e3b62686e0216a2491193da6a3b8583742d7104bfd
features/velocity.md b71e437f8d52422f444d29ef31d4e2ac7670bc0dd90549d35c0857a353bfc2bd
guides/agile-coaches.md 170d3ce0d5862d7384a8d3885ca41b0beb4d907543227fec56d67a402efc4161
guides/executives.md 3a657f2cf3bae8d0e6895b8139c874b9ac9227f7ca95c593bcabb19b8de217fc
guides/pmo-directors.md 88b803bc02e768bbf88839acc9d5130fdd7b18ffa3a646ae7f0ce9474571e811
guides/product-owners.md 2b441fc538c0b1cb28ab077a1bc79f170ea0634aec81851ed8b63f6c7d5f8eef
guides/project-managers.md cc31911ef1195d3aba47afaf12b036aaa2132019038181f2a054386f6b31feda
guides/resource-managers.md be1e54982a89efc91d3cf376073c58f0d0dcacc9f6efac7bcc7f0193a0e7d43f
guides/scrum-masters.md 01313140d2852e6cb9bbaf2c5605fc963a09ab3a5eded65b4d416ac867cae061
overview/data-model.md 82b3662a68f29c95b54b2a6441ee8f61da007ac197df3662c354ddee85c23774
overview/how-this-was-built.md 59a8715cc9e40c2a823ab3ef1fa68b61a5cca70a66d6310208119182b30395ad
overview/index.md 1d1a7b8c8d3aae716c3572862a0dc627abc8b16226c6dbf445fa3c0bbbe47967
overview/principles.md 7e0deb47a888f9dd1781ed5485ecd5a1b5112f3e81b1a6c1bd8742942d9bda82
overview/sso-is-not-enterprise.md 341af901e840f8ad28d9d3c36dcba41b63e16170a433de50e8c9411ac25fcba7
overview/team-ownership-not-surveillance.md 16cf95931e99d9a2aeee63df051291a2cf0adededcbb3a247afbe0c5e2a75b34
overview/what-it-does-not-do.md 59e14e4c8b2fe4f9f7f6546987369d1831703ba23972727bdbca87bce35a211a
overview/why-now.md dcc249a428f6309e185bf63cf3c45813bfaec4e1f0a2c6ff30a2a0efddb0ed8b
