# Declaration-coverage baseline (#2846) — see scripts/check-version-status.sh.
#
# Pages under: features administration getting-started that carry NO "documentedFor" front-matter key,
# with the sha256 of the contents they had when they were last recorded here.
# Editing one of these pages breaks its hash and fails docs:version-accuracy
# until the author either declares the version the page documents or re-runs
#   bash scripts/check-version-status.sh --update-baseline
#
# This file is a GRANDFATHERED SNAPSHOT, not a review. No one has verified that
# these pages describe only shipped behavior. Its purpose is to arm the gate on
# the NEXT edit to each of them. A page leaves this file for good the moment it
# declares documentedFor.
#
# Regenerate, never hand-edit.
administration/admin-password.md c7781d6e2c0b61e2926e6a01dcac5fe8faa41fb033f11c1e4f046eba8d4f8fdf
administration/attachment-policy.md a47b5cbe0ecfa391241c9ed8114ce33005fa8dbe1cd0a5b585e5e39b2c1dca7a
administration/audit-log.md a304985ce47d68d776d6e8eddf85aaacac14dd59c68e76e3a86b05a9f3c6b792
administration/data-export.md fe5f1e39a2ec30cabdab8efe11b86258154ec2c7acb82fcf27a241a78e7f8476
administration/deployment.md 793884a4444d76dd8b8daa6d2f40c205a4bcd547322ca4757496ae90e9e6d2e3
administration/durability.md 5c814c9c3b33224a5c9e9635fd2fbd3509ff3b46f8fe16c6088e141369a8e182
administration/rbac.md a016df2a65018acaceb772535e175568b2b1e9418347a9bc0aa3e717a6df32b4
administration/sizing.md be0ddc946025718935b93da5726d5da71bab77c3c762ecdecdaf2787ee1372f1
administration/valkey-ha.md 1bd2958613d6783879ffbea0bdc57fe29027f73c6b08aa833c1d43f9fb51d9cc
features/burn-charts.md c4394ebec0c9efeaa33f02bdd082dc35d058d213efff93a7e5f4ac9804d2cd15
features/capacity-preflight.md 5e09d0119df781357f6b8015f847b61982f2665660257630280c5167d0a58429
features/change-history.md bd4e62346f19ae94c58b31f9a682679f2378bf984fa69bda2909fe9a7491c3d6
features/daily-standup.md 555b07567e8186400b664c3c0933dc61815647ef2d324e77ac126380d00bc67d
features/decisions.md b8fc0fcf7c2c6417a49024b027e3626166657cbdc13694130129191f6de95382
features/estimation-poker.md 6015245cd7f02daed5ffc42fe25f55d568c20d1573e819d879cbebdf55a4523e
features/flow-analytics.md 165f0b0662dd3736db45a7e71e857bde343f21557ecd2ff8797b02939dc4bdbf
features/inbound-task-sync.md 73caeb820b35681eb69248d189dc3743ae5f6afe2478d5370c20b82f69a39c0b
features/my-work.md 644ad7045f7ef7415de28792513f347dcb6dbf7579d83ee99b57c21a278b1600
features/plan-sprint.md 866266a87c0eed8fe6b7200dfb68a2d15b40bd8994a15f8a698eea9dd25da664
features/program-schedule.md 5b73eb0695d7881b17112002d26240818394dc8402579138924bbc19d7fb3ab1
features/real-time.md b6fe7439103dad4a1ab5802c59518b193b43873dd7de8d67c4a0d5c817b789b5
features/recurring-tasks.md 8eb00276ee1d4fdccb7deb2cf34920c7c8b468e5f65395de079bf3c9b412852a
features/retrospective.md 5492b833e18cefbd6667eb7be1efceabdd419997a7bc7b3b8dbbc6b50d715a4b
features/risk-register.md c0742fd171fc6675efe361684d69e84a3225d60f2eedbad161cf4d5b79bfe3b8
features/schedule-toolbar.md 37c5cdf31ed51eff8f79c3c75cd75b9acaff9067a5367765646ed3902976e0f0
features/scheduler.md 99ec90061d6e29a42fbaf0995ef4cddb823bf38d5069efddc6f0ea4f4dc4308a
features/settings/program-risk-policy.md 746eb51bb3b098c91ebabcf6b23114cfaec524df66485145a4f0aa0a02a9ea9f
features/settings/program-rollup.md 2eb09b0bbf31c2bbe6bc24fff5978a0f29e100a1ef342aee174ed117512ba2d6
features/settings/project-members.md 789cfdc86f01b68e7b41e7cda2ad4802b20d4f592f036e92041d3d74d0e4aafe
features/settings/project-notifications.md f27a914a270c60a6e9ab2c77ef76d45d5ff8f1fb805587702cea21a721f69196
features/settings/project-team.md ac5f657f3e03dc523dc68a715fd3f7b87fc981ba6e1067d670e1cb37bf419750
features/settings/signal-privacy.md 6b7c697835464f529e2b28b18dbae10b307a4f4334b9432e28142465ce61ed82
features/sprint-burndown.md 689e81cbda08e5b8840e93fd358cf0f16779371f5641f6043af78f24f04c9dc2
features/sprint-milestone-rollup.md 88f3d5b113796dcfd09108278c47695c99183e51e1b3a8468c68ccff11c8d379
features/sprints.md e594873709ecb4d20e9e52e2fb3ab50826fc1aa230e1855a34274be4687918d6
features/subtasks.md cdd889405a9a370140a3154bcddd33d1e0356266e31d3f2c6ce497a204d19271
features/summary-tasks.md 7d71636a8e88d319eda61dcf376877116a0f0e3c678a5ce4895bb1c179e553ae
features/unified-data-model.md 311488c11dfd89d646f3af38b5a9cd9f6da2d0e3d24a6a1b7a4b1b9e97653ba0
features/velocity-calibration.md b2d5e6dd2b3753d65331ac5bbddb578a3957e4d66081b3b5c93aac39137992f7
features/velocity.md 553c2841897dab2d8ddf070c27deaa366117abe152f2d47ea8a43873837b6305
features/view-focus.md 828bf6e9421b826c4c2379b1f5bb5a124ff3f6e9d68b503aad2267d7c53eeb19
features/wip-overload.md 4fec6e11d6aea17e8729f43aec30891985e28dafd0a742d320abd9b8915b7f76
features/workshops.md 16e6aa0d572fe4f4cd40f338eaf2b083a9c09493c3658c089b01125255e04e44
getting-started/installation.md 963425c49e6334635918d344a7b7610b4b2e44f8a1031f38664ec91d0dd973ee
getting-started/quickstart.md 508c0e3e95864a0628ec4be83c082ed583157a0a5d6c7f505037b141914bc501
