# Declaration-coverage baseline (#2846) — see scripts/check-version-status.sh.
#
# Pages under: features administration getting-started overview guides that carry NO "documentedFor" front-matter key,
# plus these docs-root behavior pages: the-story.md
# (exempt: overview/roadmap.md — the source of truth, not a page derived from it)
# with the sha256 of the contents they had when they were last recorded here.
# Editing one of these pages breaks its hash and fails docs:version-accuracy
# until the author either declares the version the page documents or re-runs
#   bash scripts/check-version-status.sh --update-baseline
#
# This file is a GRANDFATHERED SNAPSHOT, not a review. No one has verified that
# these pages describe only shipped behavior. Its purpose is to arm the gate on
# the NEXT edit to each of them. A page leaves this file for good the moment it
# declares documentedFor.
#
# Regenerate, never hand-edit.
administration/attachment-policy.md 9ab2a9608a3b2eef704f9a408f27614ef27f84c8a64bacbea6c32d5ab792e44b
administration/beat-liveness.md d13d5615ca274ea3b21616b2cd9fca60fec2a08ab0772c457e91297820f4154a
administration/program-settings.md f1216837450c8b50cd9652393cc36cb2461b9365914e0be5d75412a247f4b952
features/capacity-preflight.md f1d97781d032ae1a8fb08d97c3b54db83ea481cb36804f997d2bdbb656338c0b
features/daily-standup.md 4416d8ceed1f52184095e11cd14529bc1dc6b4a301da370489219013c8b908b4
features/decisions.md 193687f192a18cbb7c0fc71cc3686d017739b9218aba4c2a6754a7cf592bf080
features/estimation-poker.md 7374f20ffacef5a67e9a440f6f01a790e147241899e708db59cc59bbd950fc26
features/flow-analytics.md c2db4ddf0c7b91c0e73f6e4918cf3b4723f0c6d46ce07725bed52f76d3088b03
features/plan-sprint.md f52e5de3dbcd06e6501181022912f351d36f5d52e98e36d89a43fe518874ab63
features/program-schedule.md 083f57f1c93452844a073dba43ac487f4d04449b92be565bafecc0ead2d54acd
features/real-time.md 597077f61e0d0d925733d0329b0b6675e5e13a6f6e85fb9ce1cd72b5baed9702
features/retrospective.md b9fb8913f49dde75105b0619c42b1d4c873c9fb4d65e06f742a4619da879e4d4
features/settings/project-team.md ac5f657f3e03dc523dc68a715fd3f7b87fc981ba6e1067d670e1cb37bf419750
features/sprint-burndown.md 64f8f182f099766f66ab22de19ca2ffa7fb1248ab4a01c0ce1b5b2bfa46d3761
features/subtasks.md 1c4789e3680cd06cb0707ac8d45cebb8293efee13af29fda6c115d6ab2d46d2c
features/velocity-calibration.md 7caedea10efb322ddfc2b7236d597428cac86bf24099228ea279cf5036b821da
features/velocity.md 4d0a6a4d98e92ed8d8cc4bb010856af86f7f73c0b5e570a9f81a225cd6ea9de1
getting-started/container-host.md 4a621c3fd4d25471b7d8c60e5a01422ce70195528fc33463ae4a554f45ae5bac
overview/data-model.md 82b3662a68f29c95b54b2a6441ee8f61da007ac197df3662c354ddee85c23774
overview/how-this-was-built.md 5f50e32a9ecfae5a8763f16a50515c6205e2fdb9445f9e091af32e61e67e9ad0
overview/principles.md 7e0deb47a888f9dd1781ed5485ecd5a1b5112f3e81b1a6c1bd8742942d9bda82
overview/team-ownership-not-surveillance.md 16cf95931e99d9a2aeee63df051291a2cf0adededcbb3a247afbe0c5e2a75b34
